

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2970 ;;Total ram usage:        1 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; Hardware stack levels required when called: 2
  2973 ;; This function calls:
  2974 ;;		_LCD_Clock_I
  2975 ;; This function is called by:
  2976 ;;		_LCD_Inicar
  2977 ;;		_LCD_Set_Cursor
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _LCD_Instruccion
  2983  0534                     _LCD_Instruccion:
  2984                           
  2985                           ;incstack = 0
  2986                           ; Regs used in _LCD_Instruccion: [wreg+status,2+status,0+pclath+cstack]
  2987                           ;LCD_Instruccion@Comando stored from wreg
  2988  0534  00F4               	movwf	LCD_Instruccion@Comando
  2989  0535                     l1716:
  2990                           
  2991                           ;LCD.c: 30:     PORTEbits.RE0 = 0;
  2992  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0537  1009               	bcf	9,0	;volatile
  2995  0538                     l1718:
  2996                           
  2997                           ;LCD.c: 31:     PORTA = Comando;
  2998  0538  0874               	movf	LCD_Instruccion@Comando,w
  2999  0539  0085               	movwf	5	;volatile
  3000  053A                     l1720:
  3001                           
  3002                           ;LCD.c: 32:     LCD_Clock_I();
  3003  053A  120A  118A  2540  120A  118A  	fcall	_LCD_Clock_I
  3004  053F                     l189:
  3005  053F  0008               	return
  3006  0540                     __end_of_LCD_Instruccion:
  3007                           
  3008                           	psect	text17
  3009  0540                     __ptext17:	
  3010 ;; *************** function _LCD_Clock_I *****************
  3011 ;; Defined at:
  3012 ;;		line 52 in file "LCD.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         0       0       0       0       0
  3027 ;;      Locals:         0       0       0       0       0
  3028 ;;      Temps:          1       0       0       0       0
  3029 ;;      Totals:         1       0       0       0       0
  3030 ;;Total ram usage:        1 bytes
  3031 ;; Hardware stack levels used: 1
  3032 ;; Hardware stack levels required when called: 1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_LCD_Instruccion
  3037 ;;		_LCD_Imprimir_Char
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _LCD_Clock_I
  3043  0540                     _LCD_Clock_I:
  3044  0540                     l1700:	
  3045                           ;incstack = 0
  3046                           ; Regs used in _LCD_Clock_I: [wreg]
  3047                           
  3048                           
  3049                           ;LCD.c: 53:     PORTBbits.RB7 = 1;
  3050  0540  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0541  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0542  1786               	bsf	6,7	;volatile
  3053  0543                     l1702:
  3054                           
  3055                           ;LCD.c: 54:     _delay((unsigned long)((0.5)*(1000000/4000.0)));
  3056  0543  3029               	movlw	41
  3057  0544  00F3               	movwf	??_LCD_Clock_I
  3058  0545                     u937:
  3059  0545  0BF3               	decfsz	??_LCD_Clock_I,f
  3060  0546  2D45               	goto	u937
  3061  0547  0000               	nop
  3062  0548                     l1704:
  3063                           
  3064                           ;LCD.c: 55:     PORTBbits.RB7 = 0;
  3065  0548  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0549  1303               	bcf	3,6	;RP1=0, select bank0
  3067  054A  1386               	bcf	6,7	;volatile
  3068  054B                     l201:
  3069  054B  0008               	return
  3070  054C                     __end_of_LCD_Clock_I:
  3071                           
  3072                           	psect	text18
  3073  04AC                     __ptext18:	
  3074 ;; *************** function _CambioCanalADC *****************
  3075 ;; Defined at:
  3076 ;;		line 128 in file "LCDMain.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       0       0       0       0
  3091 ;;      Locals:         0       0       0       0       0
  3092 ;;      Temps:          1       0       0       0       0
  3093 ;;      Totals:         1       0       0       0       0
  3094 ;;Total ram usage:        1 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; Hardware stack levels required when called: 1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_main
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _CambioCanalADC
  3106  04AC                     _CambioCanalADC:
  3107  04AC                     l1184:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _CambioCanalADC: [wreg+status,2+status,0]
  3110                           
  3111                           
  3112                           ;LCDMain.c: 129:     if (ADCON0bits.GO == 0){
  3113  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3114  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3115  04AE  189F               	btfsc	31,1	;volatile
  3116  04AF  2CB1               	goto	u261
  3117  04B0  2CB2               	goto	u260
  3118  04B1                     u261:
  3119  04B1  2CCC               	goto	l138
  3120  04B2                     u260:
  3121  04B2                     l1186:
  3122                           
  3123                           ;LCDMain.c: 130:             if(ADCON0bits.CHS == 11)
  3124  04B2  0C1F               	rrf	31,w	;volatile
  3125  04B3  00F3               	movwf	??_CambioCanalADC
  3126  04B4  0C73               	rrf	??_CambioCanalADC,w
  3127  04B5  390F               	andlw	15
  3128  04B6  3A0B               	xorlw	11
  3129  04B7  1D03               	skipz
  3130  04B8  2CBA               	goto	u271
  3131  04B9  2CBB               	goto	u270
  3132  04BA                     u271:
  3133  04BA  2CC0               	goto	l1190
  3134  04BB                     u270:
  3135  04BB                     l1188:
  3136                           
  3137                           ;LCDMain.c: 131:                 ADCON0bits.CHS = 13;
  3138  04BB  081F               	movf	31,w	;volatile
  3139  04BC  39C3               	andlw	-61
  3140  04BD  3834               	iorlw	52
  3141  04BE  009F               	movwf	31	;volatile
  3142  04BF  2CC4               	goto	l1192
  3143  04C0                     l1190:
  3144                           
  3145                           ;LCDMain.c: 133:                 ADCON0bits.CHS = 11;
  3146  04C0  081F               	movf	31,w	;volatile
  3147  04C1  39C3               	andlw	-61
  3148  04C2  382C               	iorlw	44
  3149  04C3  009F               	movwf	31	;volatile
  3150  04C4                     l1192:
  3151                           
  3152                           ;LCDMain.c: 135:             _delay((unsigned long)((50)*(1000000/4000000.0)));
  3153  04C4  3003               	movlw	3
  3154  04C5  00F3               	movwf	??_CambioCanalADC
  3155  04C6                     u947:
  3156  04C6  0BF3               	decfsz	??_CambioCanalADC,f
  3157  04C7  2CC6               	goto	u947
  3158  04C8  2CC9               	nop2
  3159  04C9                     l1194:
  3160                           
  3161                           ;LCDMain.c: 136:             ADCON0bits.GO = 1;
  3162  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3163  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3164  04CB  149F               	bsf	31,1	;volatile
  3165  04CC                     l138:
  3166  04CC  0008               	return
  3167  04CD                     __end_of_CambioCanalADC:
  3168                           
  3169                           	psect	text19
  3170  03BD                     __ptext19:	
  3171 ;; *************** function _isr *****************
  3172 ;; Defined at:
  3173 ;;		line 80 in file "LCDMain.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;		None
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      void 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3187 ;;      Params:         0       0       0       0       0
  3188 ;;      Locals:         0       0       0       0       0
  3189 ;;      Temps:          3       0       0       0       0
  3190 ;;      Totals:         3       0       0       0       0
  3191 ;;Total ram usage:        3 bytes
  3192 ;; Hardware stack levels used: 1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		Interrupt level 1
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _isr
  3202  03BD                     _isr:
  3203  03BD                     i1l1634:
  3204                           
  3205                           ;LCDMain.c: 82:     if(PIR1bits.ADIF){
  3206  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  3207  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  3208  03BF  1F0C               	btfss	12,6	;volatile
  3209  03C0  2BC2               	goto	u58_21
  3210  03C1  2BC3               	goto	u58_20
  3211  03C2                     u58_21:
  3212  03C2  2BD7               	goto	i1l115
  3213  03C3                     u58_20:
  3214  03C3                     i1l1636:
  3215                           
  3216                           ;LCDMain.c: 83:         if(ADCON0bits.CHS == 11)
  3217  03C3  0C1F               	rrf	31,w	;volatile
  3218  03C4  00F0               	movwf	??_isr
  3219  03C5  0C70               	rrf	??_isr,w
  3220  03C6  390F               	andlw	15
  3221  03C7  3A0B               	xorlw	11
  3222  03C8  1D03               	skipz
  3223  03C9  2BCB               	goto	u59_21
  3224  03CA  2BCC               	goto	u59_20
  3225  03CB                     u59_21:
  3226  03CB  2BD1               	goto	i1l1640
  3227  03CC                     u59_20:
  3228  03CC                     i1l1638:
  3229                           
  3230                           ;LCDMain.c: 84:             S0 = ADRESH;
  3231  03CC  081E               	movf	30,w	;volatile
  3232  03CD  00F0               	movwf	??_isr
  3233  03CE  0870               	movf	??_isr,w
  3234  03CF  00AB               	movwf	_S0
  3235  03D0  2BD5               	goto	i1l1642
  3236  03D1                     i1l1640:
  3237                           
  3238                           ;LCDMain.c: 86:             S1 = ADRESH;
  3239  03D1  081E               	movf	30,w	;volatile
  3240  03D2  00F0               	movwf	??_isr
  3241  03D3  0870               	movf	??_isr,w
  3242  03D4  00AA               	movwf	_S1
  3243  03D5                     i1l1642:
  3244                           
  3245                           ;LCDMain.c: 87:         PIR1bits.ADIF = 0;
  3246  03D5  130C               	bcf	12,6	;volatile
  3247                           
  3248                           ;LCDMain.c: 88:     }
  3249  03D6  2BF3               	goto	i1l124
  3250  03D7                     i1l115:	
  3251                           ;LCDMain.c: 90:     else if(PIR1bits.RCIF){
  3252                           
  3253  03D7  1E8C               	btfss	12,5	;volatile
  3254  03D8  2BDA               	goto	u60_21
  3255  03D9  2BDB               	goto	u60_20
  3256  03DA                     u60_21:
  3257  03DA  2BF3               	goto	i1l124
  3258  03DB                     u60_20:
  3259  03DB                     i1l1644:
  3260                           
  3261                           ;LCDMain.c: 91:         portEs = RCREG;
  3262  03DB  081A               	movf	26,w	;volatile
  3263  03DC  00F0               	movwf	??_isr
  3264  03DD  0870               	movf	??_isr,w
  3265  03DE  00FA               	movwf	_portEs
  3266  03DF                     i1l1646:
  3267                           
  3268                           ;LCDMain.c: 93:             S2 = S2++;
  3269  03DF  302B               	movlw	43
  3270  03E0  067A               	xorwf	_portEs,w
  3271  03E1  1D03               	btfss	3,2
  3272  03E2  2BE4               	goto	u61_21
  3273  03E3  2BE5               	goto	u61_20
  3274  03E4                     u61_21:
  3275  03E4  2BEA               	goto	i1l1650
  3276  03E5                     u61_20:
  3277  03E5                     i1l1648:
  3278  03E5  3001               	movlw	1
  3279  03E6  00F0               	movwf	??_isr
  3280  03E7  0870               	movf	??_isr,w
  3281  03E8  07A9               	addwf	_S2,f
  3282                           
  3283                           ;LCDMain.c: 94:         }
  3284  03E9  2BF3               	goto	i1l124
  3285  03EA                     i1l1650:
  3286                           
  3287                           ;LCDMain.c: 96:             S2 = S2--;
  3288  03EA  302D               	movlw	45
  3289  03EB  067A               	xorwf	_portEs,w
  3290  03EC  1D03               	btfss	3,2
  3291  03ED  2BEF               	goto	u62_21
  3292  03EE  2BF0               	goto	u62_20
  3293  03EF                     u62_21:
  3294  03EF  2BF3               	goto	i1l119
  3295  03F0                     u62_20:
  3296  03F0                     i1l1652:
  3297  03F0  3001               	movlw	1
  3298  03F1  02A9               	subwf	_S2,f
  3299                           
  3300                           ;LCDMain.c: 97:         }
  3301  03F2  2BF3               	goto	i1l124
  3302  03F3                     i1l119:	
  3303                           ;LCDMain.c: 101:     }
  3304                           
  3305  03F3                     i1l124:
  3306  03F3  0872               	movf	??_isr+2,w
  3307  03F4  008A               	movwf	10
  3308  03F5  0E71               	swapf	??_isr+1,w
  3309  03F6  0083               	movwf	3
  3310  03F7  0EFE               	swapf	btemp,f
  3311  03F8  0E7E               	swapf	btemp,w
  3312  03F9  0009               	retfie
  3313  03FA                     __end_of_isr:
  3314  007E                     btemp	set	126	;btemp
  3315  007E                     wtemp0	set	126
  3316                           
  3317                           	psect	intentry
  3318  0004                     __pintentry:	
  3319                           ;incstack = 0
  3320                           ; Regs used in _isr: [wreg+status,2+status,0]
  3321                           
  3322  0004                     interrupt_function:
  3323  007E                     saved_w	set	btemp
  3324  0004  00FE               	movwf	btemp
  3325  0005  0E03               	swapf	3,w
  3326  0006  00F1               	movwf	??_isr+1
  3327  0007  080A               	movf	10,w
  3328  0008  00F2               	movwf	??_isr+2
  3329  0009  120A  118A  2BBD   	ljmp	_isr
  3330                           
  3331                           	psect	config
  3332                           
  3333                           ;Config register CONFIG1 @ 0x2007
  3334                           ;	Oscillator Selection bits
  3335                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3336                           ;	Watchdog Timer Enable bit
  3337                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3338                           ;	Power-up Timer Enable bit
  3339                           ;	PWRTE = OFF, PWRT disabled
  3340                           ;	RE3/MCLR pin function select bit
  3341                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3342                           ;	Code Protection bit
  3343                           ;	CP = OFF, Program memory code protection is disabled
  3344                           ;	Data Code Protection bit
  3345                           ;	CPD = OFF, Data memory code protection is disabled
  3346                           ;	Brown Out Reset Selection bits
  3347                           ;	BOREN = OFF, BOR disabled
  3348                           ;	Internal External Switchover bit
  3349                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3350                           ;	Fail-Safe Clock Monitor Enabled bit
  3351                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3352                           ;	Low Voltage Programming Enable bit
  3353                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3354                           ;	In-Circuit Debugger Mode bit
  3355                           ;	DEBUG = 0x1, unprogrammed default
  3356  2007                     	org	8199
  3357  2007  20D4               	dw	8404
  3358                           
  3359                           ;Config register CONFIG2 @ 0x2008
  3360                           ;	Brown-out Reset Selection bit
  3361                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3362                           ;	Flash Program Memory Self Write Enable bits
  3363                           ;	WRT = OFF, Write protection off
  3364  2008                     	org	8200
  3365  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 18
		 -> Mensaje1(BANK0[18]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 18
		 -> Mensaje1(BANK0[18]), 

    LCD_Imprimir_Texto@a	PTR unsigned char  size(1) Largest target is 18
		 -> Mensaje1(BANK0[18]), 

    divisor@centena	PTR unsigned char  size(1) Largest target is 1
		 -> S2DC(BANK0[1]), S1DC(BANK0[1]), S0DC(BANK0[1]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 1
		 -> S2DD(BANK0[1]), S1DD(BANK0[1]), S0DD(BANK0[1]), 

    divisor@unidades	PTR unsigned char  size(1) Largest target is 1
		 -> S2DU(BANK0[1]), S1DU(BANK0[1]), S0DU(BANK0[1]), 

    Map255a500@b	PTR int  size(1) Largest target is 2
		 -> S1D(BANK0[2]), S0D(BANK0[2]), 


Critical Paths under _main in COMMON

    _setup->_EUSART_C
    _divisor->___awdiv
    _divisor->___awmod
    _Map255a500->___awdiv
    ___awdiv->___wmul
    _MensajeLCD->_LCD_Set_Cursor
    _LCD_Set_Cursor->_LCD_Instruccion
    _LCD_Imprimir_Texto->_strlen
    _LCD_Imprimir_Char->_LCD_Clock_I
    _LCD_Inicar->_LCD_Instruccion
    _LCD_Instruccion->_LCD_Clock_I

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ValoresDisplay
    _setup->_EUSART_C
    _ValoresDisplay->_divisor
    _divisor->___awdiv
    _Map255a500->___awdiv
    ___awdiv->___wmul
    _MensajeLCD->_LCD_Imprimir_Texto

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6264
                     _CambioCanalADC
                         _LCD_Inicar
                         _MensajeLCD
                     _ValoresDisplay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     904
                                              4 COMMON     1     1      0
                           _EUSART_C
 ---------------------------------------------------------------------------------
 (2) _EUSART_C                                            10     1      9     904
                                              3 COMMON     1     1      0
                                              0 BANK0      9     0      9
 ---------------------------------------------------------------------------------
 (1) _ValoresDisplay                                       5     5      0    4643
                                             18 BANK0      5     5      0
                         _Map255a500
                          _NumAAscii
                            _divisor
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     3      5    3078
                                             10 BANK0      8     3      5
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _NumAAscii                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Map255a500                                           4     3      1    1543
                                             10 BANK0      4     3      1
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _MensajeLCD                                           0     0      0     686
                  _LCD_Imprimir_Char
                 _LCD_Imprimir_Texto
                     _LCD_Set_Cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     335
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                    _LCD_Instruccion
 ---------------------------------------------------------------------------------
 (2) _LCD_Imprimir_Texto                                   4     4      0     320
                                              0 BANK0      4     4      0
                  _LCD_Imprimir_Char
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _LCD_Imprimir_Char                                    1     1      0      31
                                              4 COMMON     1     1      0
                        _LCD_Clock_I
 ---------------------------------------------------------------------------------
 (1) _LCD_Inicar                                           2     2      0      31
                                              5 COMMON     2     2      0
                    _LCD_Instruccion
 ---------------------------------------------------------------------------------
 (3) _LCD_Instruccion                                      1     1      0      31
                                              4 COMMON     1     1      0
                        _LCD_Clock_I
 ---------------------------------------------------------------------------------
 (4) _LCD_Clock_I                                          1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CambioCanalADC                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CambioCanalADC
   _LCD_Inicar
     _LCD_Instruccion
       _LCD_Clock_I
   _MensajeLCD
     _LCD_Imprimir_Char
       _LCD_Clock_I
     _LCD_Imprimir_Texto
       _LCD_Imprimir_Char
       _strlen
     _LCD_Set_Cursor
       _LCD_Instruccion
   _ValoresDisplay
     _Map255a500
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _NumAAscii
     _divisor
       ___awdiv
       ___awmod
   _setup
     _EUSART_C

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 03 10:01:42 2022

                          pc 0002                  ?_LCD_Inicar 0070                 ?_LCD_Clock_I 0070  
                         _S0 002B                           _S1 002A                           _S2 0029  
               ___awdiv@sign 0040                           fsr 0004          ___wmul@multiplicand 0075  
                        l201 054B                          l141 0426                          l310 04AB  
                        l150 00F1                          l222 037D                          l144 0174  
                        l209 0453                          l138 04CC                          l155 03BC  
                        l147 02EA                          l308 0491                          l192 0533  
                        l169 0292                          l186 0335                          l189 053F  
                        l461 01DD                          l198 0480                          l474 0238  
                        l762 0502                          _S0D 002E                          _S1D 002C  
                        _S2D 0020                   _Map255a500 03FA                          u330 04FC  
                        u331 04FB                          u260 04B2                          u261 04B1  
                        u270 04BB                          u271 04BA                          u710 01AA  
                        u630 0489                          u711 01A9                          u631 0488  
                        u705 019C                          u730 01BB                          u810 020D  
                        u731 01BA                          u811 020C                          u660 04A5  
                        u820 0217                          u725 01AB                          u661 04A4  
                        u645 0492                          u821 0216                          u805 01FF  
                        u750 01CF                          u670 017C                          u751 01CE  
                        u735 01B7                          u671 017B                          u655 0499  
                        u760 01D4                          u680 0187                          u840 022A  
                        u761 01D3                          u745 01C3                          u681 0186  
                        u841 0229                          u825 0213                          u690 0198  
                        u850 022F                          u770 01E5                          u907 030E  
                        u691 0197                          u851 022E                          u835 021E  
                        u771 01E4                          u860 0480                          u780 01F0  
                        u917 031B                          u861 047F                          u781 01EF  
                        u790 01FB                          u927 032A                          u791 01FA  
                        u937 0545                          u865 047C                          u947 04C6  
                        u877 028F                          u887 02F4                          u897 0301  
                        _isr 03BD                          fsr0 0004                          indf 0000  
               ___awmod@sign 003A               _LCD_Set_Cursor 0427                         l1190 04C0  
                       l1510 0239                         l1192 04C4                         l1184 04AC  
                       l1504 0337                         l1520 0245                         l1512 023C  
                       l1194 04C9                         l1186 04B2                         l1290 04EB  
                       l1442 0382                         l1434 037F                         l1506 0350  
                       l1530 0251                         l1522 0248                         l1514 023E  
                       l1188 04BB                         l1700 0540                         l1292 04F0  
                       l1460 0388                         l1436 0380                         l1508 0356  
                       l1540 026E                         l1532 0252                         l1524 0249  
                       l1516 0243                         l1702 0543                         l1710 052C  
                       l1294 04F4                         l1454 0386                         l1550 027B  
                       l1542 026F                         l1534 026B                         l1526 024A  
                       l1518 0244                         l1704 0548                         l1720 053A  
                       l1712 052E                         l1296 04FC                         l1472 038C  
                       l1448 0384                         l1800 0205                         l1560 0282  
                       l1552 027C                         l1544 0272                         l1536 026C  
                       l1528 024B                         l1730 0498                         l1490 0392  
                       l1466 038A                         l1810 0224                         l1802 0209  
                       l1562 0288                         l1554 027F                         l1546 0275  
                       l1538 026D                         l1716 0535                         l1708 0529  
                       l1900 012C                         l1740 0178                         l1732 049F  
                       l1724 0481                         l1820 03FD                         l1484 0390  
                       l1804 020D                         l1812 022A                         l1564 028C  
                       l1556 0280                         l1548 0278                         l1718 0538  
                       l1830 043B                         l1910 0150                         l1902 0134  
                       l1750 018C                         l1742 017C                         l1734 04A5  
